Normal A dot B: 
element[25] = -127, -121
element[26] = -124, -126
element[27] = -125, -127
element[28] = -121, -126
element[29] = -122, -125
element[30] = -124, -123
element[31] = -126, -126
scale_A = 250
scale_B = 251
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
